CODE_2,CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,CONCEPT_ID,CONCEPT_NAME,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,START_DATE,END_DATE,PREV_DOC_FLAG
202.66,20266,"Malignant mast cell tumors, intrapelvic lymph nodes",Mal mastocytosis pelvic,44831008,"Malignant mast cell tumors, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.67,20267,"Malignant mast cell tumors, spleen",Mal mastocytosis spleen,44831009,"Malignant mast cell tumors, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.68,20268,"Malignant mast cell tumors, lymph nodes of multiple sites",Mal mastocytosis mult,44826428,"Malignant mast cell tumors, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.7,NA,NA,NA,44828755,Peripheral T-cell lymphoma,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.7,20270,"Peripheral T cell lymphoma, unspecified site, extranodal and solid organ sites",Periph T cell lym xtrndl,44833330,"Peripheral T cell lymphoma, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.71,20271,"Peripheral T cell lymphoma, lymph nodes of head, face, and neck",Periph T cell lymph head,44835707,"Peripheral T cell lymphoma, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.72,20272,"Peripheral T cell lymphoma, intrathoracic lymph nodes",Periph T cell lym thorax,44833331,"Peripheral T cell lymphoma, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.73,20273,"Peripheral T cell lymphoma, intra-abdominal lymph nodes",Periph T cell lym abdom,44824051,"Peripheral T cell lymphoma, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.74,20274,"Peripheral T cell lymphoma, lymph nodes of axilla and upper limb",Periph T cell lym axilla,44831010,"Peripheral T cell lymphoma, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.75,20275,"Peripheral T cell lymphoma, lymph nodes of inguinal region and lower limb",Periph T cell lym inguin,44822905,"Peripheral T cell lymphoma, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.76,20276,"Peripheral T cell lymphoma, intrapelvic lymph nodes",Periph T cell lym pelvic,44827581,"Peripheral T cell lymphoma, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.77,20277,"Peripheral T cell lymphoma, spleen",Periph T cell lym spleen,44833332,"Peripheral T cell lymphoma, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.78,20278,"Peripheral T cell lymphoma, lymph nodes of multiple sites",Periph T cell lym multip,44826429,"Peripheral T cell lymphoma, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.8,NA,NA,NA,44829843,Other malignant lymphomas,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.8,20280,"Other malignant lymphomas, unspecified site, extranodal and solid organ sites",Oth lymp unsp xtrndl org,44835708,"Other malignant lymphomas, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.81,20281,"Other malignant lymphomas, lymph nodes of head, face, and neck",Lymphomas NEC head,44835709,"Other malignant lymphomas, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.82,20282,"Other malignant lymphomas, intrathoracic lymph nodes",Lymphomas NEC thorax,44836870,"Other malignant lymphomas, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.83,20283,"Other malignant lymphomas, intra-abdominal lymph nodes",Lymphomas NEC abdom,44832154,"Other malignant lymphomas, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.84,20284,"Other malignant lymphomas, lymph nodes of axilla and upper limb",Lymphomas NEC axilla,44824052,"Other malignant lymphomas, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.85,20285,"Other malignant lymphomas, lymph nodes of inguinal region and lower limb",Lymphomas NEC inguin,44822906,"Other malignant lymphomas, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.86,20286,"Other malignant lymphomas, intrapelvic lymph nodes",Lymphomas NEC pelvic,44819463,"Other malignant lymphomas, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.87,20287,"Other malignant lymphomas, spleen",Lymphomas NEC spleen,44835710,"Other malignant lymphomas, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.88,20288,"Other malignant lymphomas, lymph nodes of multiple sites",Lymphomas NEC mult,44831011,"Other malignant lymphomas, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.9,NA,NA,NA,44825227,Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.9,20290,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, unspecified site, extranodal and solid organ sites",Unsp lym unsp xtrndl org,44834515,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.91,20291,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of head, face, and neck",Lymphoid mal NEC head,44833333,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.92,20292,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, intrathoracic lymph nodes",Lymphoid mal NEC thorax,44820640,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.93,20293,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, intra-abdominal lymph nodes",Lymphoid mal NEC abdom,44825228,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.94,20294,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of axilla and upper limb",Lymphoid mal NEC axilla,44831012,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.95,20295,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of inguinal region and lower limb",Lymphoid mal NEC inguin,44821755,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.96,20296,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, intrapelvic lymph nodes",Lymphoid mal NEC pelvic,44835711,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.97,20297,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, spleen",Lymphoid mal NEC spleen,44834516,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.98,20298,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of multiple sites",Lymphoid mal NEC mult,44828756,"Other and unspecified malignant neoplasms of lymphoid and histiocytic tissue, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
279.41,27941,Autoimmune lymphoproliferative syndrome,Autoimmun lymphprof synd,44829904,Autoimmune lymphoproliferative syndrome,Condition,ICD9CM,5-dig billing code,10/10/2013,12/31/2099,TRUE
V10.7,NA,NA,NA,44821503,Personal history of other lymphatic and hematopoietic neoplasms,Observation,ICD9CM,4-dig nonbill V code,1/1/1970,12/31/2099,TRUE
V10.71,V1071,Personal history of lymphosarcoma and reticulosarcoma,Hx-lymphosarcoma,44823787,Personal history of lymphosarcoma and reticulosarcoma,Observation,ICD9CM,5-dig billing V code,1/1/1970,12/31/2099,TRUE
V10.72,V1072,Personal history of hodgkin's disease,Hx-hodgkin's disease,44835415,Personal history of hodgkin's disease,Observation,ICD9CM,5-dig billing V code,1/1/1970,12/31/2099,TRUE
V10.79,V1079,Personal history of other lymphatic and hematopoietic neoplasms,Hx-lymphatic malign NEC,44833046,Personal history of other lymphatic and hematopoietic neoplasms,Observation,ICD9CM,5-dig billing V code,1/1/1970,12/31/2099,TRUE
